vidid, AestheticScore
_nbtt8c9sv8, 5.364885242423043
vng6mz0t9oy, 5.24688355793478
_r6i-slm9yg, 5.486760539235547
j2hyeilftrs, 5.0189864102285355
ann2z7uzo9k, 4.870750891044736
xlk2cponc4u, 4.43282096949406
bx0kxcv9f3u, 4.919373438693583
8at0ue-4kni, 4.133084428845905
c1pmvjku_va, 5.150857335422188
bgfeq2dv1l0, 4.843759706942365
ovhtz_xd-tc, 5.522888195118867
yja4jrkl4iq, 5.174353071430232
awmjhcx2ihg, 5.0276469646487385
szjbcm9c9ge, 5.068810489261523
6yrf8fsjexq, 4.728702045744285
jywvqi1in5q, 4.971883401274681
vc3qagqjw8o, 5.1474707127781585
zcnhhmyahnc, 4.950244860723615
rkjovflet48, 4.8950977199710906
ei9-m6nqbu4, 4.6304881224932615
do_fsmyj15k, 5.033716926118359
ghqm1een2og, 4.905834449687973
ac6sve0ssqi, 4.800667162053287
tzbnie3c_ny, 5.402339169755578
pae-8rqtimy, 4.90842099674046
_wngpfhpilm, 5.080474294605665
xd6kgorxydy, 4.550442868843675
7sj6gpk3ab4, 4.794292012695223
mcl6tnqdp4k, 4.335739243775606
qephc1th3_w, 4.729400458163582
ph0uler9s08, 4.799399316310883
plrdq4s-ds0, 4.123910914058797
35cz8xx_3-y, 5.114677511504851
mcdxrptk5qo, 4.565682775806636
6ul6gbmdwkw, 5.37337459018454
ffwa0qfmpq4, 4.948393473401666
b19nlhba7-e, 5.079591084271669
-wv1pzd2abi, 5.020448969677091
o8jgsbdy1xi, 4.682558858534321
bdfz6i_c1h8, 4.965069545782171
9vjqtwk_qvu, 4.603282202035189
uwjc70rudfa, 4.448246157960966
a_svo_tmbwk, 5.091016570921056
8ciq8f9xc70, 5.607026336016133
0yaxpykcdmq, 4.970845165778883
qamkl1co_rs, 4.912246726918966
-eztgsa5iua, 4.680979987140745
flk6ajbsasm, 5.290149157866836
ajzo3gr1uzu, 5.359155821497552
_j-vqbqesow, 4.683430255507119
8hzxew2hw30, 5.122947531053796
