,Harmony Score
483,4653.937900851674
484,3654.0219701457836
485,3475.3866130188353
486,5029.172181279734
487,3447.812247478117
488,3411.6597802627766
489,3411.6597802627766
490,3651.0591401194883
491,4064.024310230275
492,3610.250131266549
493,4107.123597480671
494,4855.816742951836
495,4862.426064830266
496,5408.617660027426
497,3961.2395904102796
498,3715.784850805282
499,4256.784141110373
500,4389.415072724103
501,3509.8468942600994
502,3143.5870533474567
503,3754.5960216184685
504,3110.380847515985
505,5138.596225986542
506,5439.802179632691
507,3072.417037206485
508,4176.480190453392
509,3523.9541169818604
510,3848.407373274431
511,4141.544807065817
512,4077.7869058154583
513,4360.455923505715
514,5040.922259638214
515,3036.307403512569
516,3583.842532312381
517,3893.52251444957
518,3251.5842743950516
519,3251.5842743950516
520,3950.088951501569
521,5097.145270562695
522,5730.371699542615
523,3429.3125436108894
524,5276.095527950521
525,3512.7837874051647
526,3248.394525489197
527,5300.475263634655
528,6118.130270579562
529,3254.391815096709
530,3366.0380140610405
531,3651.9531763250066
532,3422.828569947128
533,3357.253949745993
534,4278.785375424241
535,2864.1140079210363
536,3616.487597820591
537,4283.767273579032
538,3090.896389463038
539,3190.972716759858
540,4332.223934260628
541,3102.8944885933056
542,4993.597280917482
543,3593.5041742882077
544,5315.661961295001
545,3900.8094638187195
546,3934.365888076535
547,3917.8114826550177
548,3434.5784348603247
549,5571.776513480972
550,5990.200697762412
551,4126.4813110085515
552,4939.632553636687
553,4513.717888701269
554,3421.6241851030554
555,4304.935633615158
556,4035.0504290117174
557,3787.6975214061013
558,4181.264062703728
559,3824.333646127695
560,4134.602458552598
561,3161.7302313175583
562,5635.67217028332
563,5163.864206069349
564,4860.941237236418
565,3425.485684032652
566,3534.4531470082966
567,3408.4690593705022
568,3546.668162936271
569,5706.962571402969
570,3549.8130828606027
571,4833.466830028202
572,5283.05946095232
573,3546.742829128258
574,3808.7737561620306
575,3182.482471700472
576,5185.959880871656
577,5086.398405550115
578,4148.81857394925
579,4921.4997252195235
580,6161.897221419944
581,3384.1270891688127
582,4560.652284965341
583,4668.885518534047
584,3901.8308235172
585,3873.3024994743328
586,4927.585988373097
587,3321.146379247723
588,3857.99690048494
589,4156.657807249721
590,4202.285822898279
591,3339.6249898319447
592,3385.9547077815287
593,3008.9036212156034
594,5599.440896858299
595,3607.1439084622198
596,5762.618592120534
597,4994.866804540947
598,6264.790126944128
599,4748.97543227063
600,3715.757548474309
601,6709.6360287403995
602,4215.662475591253
603,3288.654091713097
604,3335.076886127207
605,3756.6396464035415
606,4273.192505561553
607,6186.126637608764
608,5008.319055767083
609,3134.331164144018
610,4999.1547415616515
611,4065.6913733064275
612,5203.599571536783
613,3295.957639037818
614,3885.955750712317
615,5022.194707201868
616,5650.318494197593
617,3580.256246755991
618,4009.021451486483
619,3330.568734958507
620,3597.93727315331
621,4526.1015883776445
622,4429.621277766297
623,3530.295663639937
624,3979.5895931089262
625,5222.512551600975
626,3593.5774970791554
627,3778.856242627363
628,4890.310976529039
629,4659.999002830915
630,3125.1983957091056
631,3268.831688597718
632,3441.915692541947
633,3716.3225793962297
634,5684.7101303605905
635,3533.297464731799
636,3182.955800680559
637,3092.1508152933297
638,3132.6920729616113
639,3663.6614103125316
640,3387.9633825693895
641,6613.514042692132
642,5943.677221098995
643,5996.380694947372
644,5773.352325780519
645,4764.602150108489
646,5926.259313535074
647,5495.990173165401
648,6610.687026498108
649,5650.597124166802
650,5533.574109942747
651,4413.235420215878
652,3904.734149326231
653,3533.4268026602153
654,3504.946274733238
655,6421.021669322152
656,3546.284745351538
657,5305.564144920172
658,4459.5478755830245
659,5271.131200824083
660,5681.0767874183575
661,3681.521308127186
662,3709.236464741831
663,6579.912124580433
664,3223.8325008143674
665,3111.2611592787634
666,2994.211655664944
667,3264.8714114989143
668,3054.219247871627
669,3224.8682872209365
670,3339.314008315835
671,4674.513185119813
672,5225.020828754776
673,6565.592237242323
674,3176.7206903309143
675,3743.2532760370914
676,4827.3196739582945
677,3170.55563499793
678,3203.4673420261142
679,3873.8360707882084
680,3854.5475391533187
681,3404.4913326662495
682,4123.586372667563
683,4383.604511412577
684,5315.850058704165
685,3257.976495173769
686,3449.39326215647
687,4001.84603065713
688,4318.124296186752
689,4157.205286317321
690,5702.398970204143
691,3222.660105529561
692,4167.040292874897
693,4320.592300723702
694,4029.1842408944144
695,3779.658645061984
696,3794.3790304759605
697,4040.4226891937537
698,4542.9707852135525
699,3509.7179075344097
700,5465.343210739547
701,6100.73079195004
702,5970.216059205619
703,3510.4438973014317
704,4616.401936910929
705,5395.269006927771
706,4179.281399915833
707,4547.03296497702
708,5869.023363208167
709,3548.404874916836
710,3027.4783430228713
711,3157.2421214830365
712,5350.7371892620395
713,5472.434059003415
714,3755.884105571631
715,6619.623972204616
716,3517.463443077859
717,5680.175866478163
718,5786.929701666476
719,3348.3983386658374
720,4121.854796545005
721,3636.3757685949427
722,3605.45478021501
723,4621.188030373504
724,5825.3350421309915
725,3384.5886289981318
726,4183.311475317507
727,4769.426190054694
728,3963.729476873482
729,5156.03103787531
730,3471.646621244618
731,3281.4366882697905
732,4503.889841189188
733,3875.709188260252
734,3492.8655645763642
735,4349.032016497545
736,3879.616697675859
737,3123.881026999798
738,4656.796150350185
739,4802.430341967826
740,4572.3637639801655
741,4819.651569997029
742,4819.651569997029
743,3155.6790009151955
744,3613.7677048243877
745,3618.119099232037
746,3067.8790282254386
747,3341.9464105940233
748,3139.2171093367556
749,3318.2078551946993
750,3458.372404534266
751,3254.762432175789
752,3628.530794385422
753,3338.225805491782
754,3199.335558828611
755,3944.360213428944
756,3944.360213428944
757,3875.1199302416826
758,3590.765541483563
759,4486.87298225841
760,3931.819598922554
761,5000.448092188597
762,3807.089121199343
763,3807.089121199343
764,3754.753753348732
765,3885.0228694493558
766,4075.7603219857315
767,6548.718270575474
768,3695.5669148722363
769,5079.074198911867
770,3942.225810391872
771,4676.790249816577
772,3889.931592959822
773,3622.8176263981113
774,3336.723995454073
775,3659.4444192761853
776,4247.102352140125
777,3649.625236573805
778,3617.061893561693
779,3555.110888653373
780,3117.1417950017085
781,3236.0454332530467
782,4358.699325534329
783,3383.494215609056
784,3143.657604720518
785,3896.3285959627838
786,3272.450384779363
787,3162.775921722537
788,3835.164109266524
789,3892.5869851932716
790,4032.5572734281295
791,4459.869786949902
792,4459.869786949902
793,3137.3738141524
794,3186.687846682727
795,4582.365725029577
796,3983.980963943961
797,3042.0801511933532
798,3206.4974057961476
799,5502.642573157415
800,4685.36825361139
801,3443.3030576332767
802,5143.971411307592
803,3009.647768091959
804,4130.96664346746
805,4632.594890928534
806,3631.0631081966612
807,6397.875213565849
808,6288.13985008353
809,4728.5052846472645
810,5019.109472623588
811,4833.8244177686265
812,5202.421016255572
813,4680.693796123256
814,4705.679956555361
815,5671.628710702031
816,3338.626683595142
817,4213.147925950392
818,5577.909912048838
819,4630.167351048272
820,3163.7650791223678
821,4304.841846948625
822,5706.414399800398
823,5204.787746327753
824,4346.782759831435
825,6375.776995066544
826,5496.621445274543
827,4237.210978472976
828,5121.221894499322
829,4627.227733072218
830,5632.825867477488
831,4409.804316130152
832,5905.988586206821
833,5677.831693509057
834,3875.339732798822
835,4449.451521576159
836,4106.3067396573715
837,5979.180182482438
838,5912.680575835089
839,6608.142604837383
840,6341.363847341585
841,3327.163411245497
842,4174.271907776813
843,3772.027419294629
844,4573.320361579924
845,5144.273472155632
846,3333.987689065954
847,3344.618073119859
848,3383.136990433113
849,4226.6990437492805
850,3245.788259232532
851,3996.7280998495235
852,4182.739283755801
853,3887.775197880433
854,4359.070551475334
855,3858.8715496807863
856,5227.316374209265
857,3339.031338274154
858,6490.518749013906
859,3153.227846712785
860,5085.457058731861
861,3870.4981231838196
862,4977.547986543555
863,3952.5243789866568
864,3904.2967683666775
865,3824.738433771221
866,4919.174430881816
867,5375.705691380184
868,4721.926925521915
869,3459.4591231536397
870,5110.323544082934
871,3717.2807125691947
872,4448.508176485113
873,3624.053070807158
874,4295.940439110935
875,4872.697710345117
876,4407.788624698243
877,3329.0946023753822
878,4780.11187446994
879,3902.70065483486
880,3588.6875233234186
881,5028.942356805786
882,3418.8021942889754
883,3030.958068671445
884,3343.3180231677084
885,3568.58445623068
886,3092.39289717125
887,4462.430779646034
888,5157.683791827918
889,5413.2538313468
890,5847.897010429944
891,3796.1719306420227
892,4202.589494519147
893,3316.8764659159224
894,3511.319747541882
895,4168.369508348739
896,5384.732134298916
897,3341.696859652917
898,3740.7802492196056
899,4741.778129621401
900,3594.8269156479964
901,3145.4054418680585
902,5102.023440930248
903,5102.023440930248
904,4526.982568940936
905,4240.205184778081
906,3434.134501472677
907,4021.292320760624
908,3479.9880090008523
909,4249.88225702536
910,3125.636796129478
911,3125.636796129478
912,5087.769882681511
913,3731.6824384223264
914,3545.6837621622562
915,3198.2143238647327
916,3709.2637458059194
917,3494.395428905509
918,3675.2655555950664
919,3369.7504167083753
920,3300.532130128255
921,5960.799319923342
922,3544.9545032290052
923,4471.987334240599
924,4804.800768818583
925,4806.013075904463
926,3109.3977848136274
927,3009.60180848996
928,4155.58796177913
929,5645.407587676143
930,3555.6554443259383
931,3555.6554443259383
932,3528.508507050892
933,3611.162167649005
934,4740.988851948479
935,4258.399710731782
936,4086.2714250874087
937,3085.5386687223045
938,4182.318402151017
939,4182.318402151017
940,3340.498178791292
941,3819.573889956747
942,3544.2823381406165
943,4680.432293603177
944,3660.7889308518847
945,5660.19975009441
946,4759.3348228810955
947,3513.8219000085287
948,4724.204803020395
949,5794.404198914306
950,4485.668879507383
951,4724.379563975588
952,4601.1645865594855
953,3711.6895789020236
954,4532.258928870026
955,3442.9263377968027
956,3300.6358256095737
957,3128.0500855967034
958,3128.0500855967034
959,3667.6894144405637
960,3421.436196568762
961,3055.516786172846
962,3474.9003194879997
963,3501.070795413615
964,3285.0944875350788
965,3210.8767130904835
966,3293.842636701981
967,3315.8897975973523
968,3771.8695672606623
969,3360.5114780593303
970,3853.4483911571106
971,4964.091026116179
972,3410.1881715865284
973,3848.6766143951527
974,4605.914400082737
975,4696.251723804131
976,4696.251723804131
977,3526.741266456016
978,3477.8830186778746
979,4079.576294496169
980,4079.576294496169
981,4638.051731123386
982,4638.051731123386
983,4466.016240131725
984,6545.30915276156
985,3666.6421823109913
986,3567.418008517394
987,3802.052503229951
988,3715.9717639354594
989,5441.206042680285
990,3653.9753858053896
991,3780.3131696503388
992,3580.99013568802
993,4691.218424768021
994,4761.5690085428905
995,5642.082013133161
996,3730.4327514894917
997,5464.690308533934
998,5464.690308533934
999,3864.674256743884
1000,3646.491570439998
1001,4634.913317132926
1002,3135.8023628321753
1003,3719.745901234759
1004,3358.5726476578343
1005,3621.2589757950213
1006,3547.112586093325
1007,3553.5613839936723
1008,3545.1854810137625
1009,3571.1150378537013
1010,6777.830907915977
1011,3210.351186928082
1012,3520.022387129928
1013,3418.812937021782
1014,3586.0704028154382
1015,3209.8138079541695
1016,5956.00837500114
1017,4545.377136038711
1018,4788.127238602039
1019,3299.0666064345073
1020,3639.270331614388
1021,3823.1005079776282
1022,4099.543068541039
1023,3968.172176822517
1024,3821.022693925803
1025,3141.291075222018
1026,3149.78515877685
1027,3977.507920483735
1028,3899.5197810666796
1029,3706.1770457560556
1030,4093.1577037640845
1031,3402.1927920896824
1032,3872.5246754784143
1033,5558.881082669936
1034,3882.578933037842
1035,3263.153745626253
1036,5401.794651008861
1037,4560.04807066265
1038,3119.810643699299
1039,5691.670333695636
1040,3318.445932989306
1041,3056.792501555745
1042,4243.514857955137
1043,4272.046981142299
1044,3082.231127272402
1045,3777.931756814811
1046,3921.9647948294614
1047,3397.895787777879
1048,5266.326162133476
1049,6443.788088586445
1050,3766.841484764779
1051,6566.5215071031635
1052,3389.8652021195817
1053,5400.839504154577
1054,4134.314270691718
1055,6568.0419935929785
1056,3691.521846988892
1057,4420.527936426404
1058,4294.864640193922
1059,3124.6196568542546
1060,5027.019166143247
1061,5994.854728138604
1062,3711.5433677522856
1063,6476.564402409953
1064,4722.846067922106
1065,4184.393740852799
1066,3187.0068850291696
1067,4549.7328742562895
1068,3615.7931805857475
1069,6319.41257453244
1070,5705.111389852773
1071,5950.980567813654
1072,5947.179207118013
1073,3538.9695703870443
1074,3538.9695703870443
1075,4857.985355505815
1076,6214.656616575457
1077,6431.687653593015
1078,3501.916696173582
1079,3562.6259567517254
1080,3681.7632361692913
1081,4279.099640752576
1082,4712.431127194405
1083,3583.502470327331
1084,4025.0957674701426
1085,5432.851743630209
1086,4659.272726973777
1087,4941.689489719457
1088,3868.5698518145055
1089,5027.833027855143
1090,4338.470772025828
1091,2795.569264396002
1092,6008.400775882856
1093,4048.8462770622336
1094,3968.404667229457
1095,5438.396422410846
1096,4391.213917206976
1097,3942.099072080981
1098,3118.6167338587884
1099,4066.6187454114797
1100,3521.8742988630797
1101,3088.311258992264
1102,3347.9232329920405
1103,3423.695983745071
1104,3225.6637333077542
1105,4216.185532064386
1106,6374.725395779725
1107,3273.5694382806205
1108,4338.840975932388
1109,3340.1041261131077
1110,3471.610823511246
1111,3471.610823511246
1112,3355.3154905118804
1113,6169.3103327556055
1114,3843.7055872586125
1115,3138.1884537569126
1116,4440.936574547137
1117,3444.552399141079
1118,3194.8151076214535
1119,3908.412484980768
1120,5267.080852142419
1121,5470.219213161086
1122,6229.676212722289
1123,6241.080795845237
1124,3249.3182737073175
1125,6279.986485302973
1126,6237.922757903524
1127,6179.509538785782
1128,5377.757711876238
1129,3422.872532513732
1130,5276.266133824197
1131,5321.4161261109975
1132,5424.164819654233
1133,6217.43226775803
1134,4433.927524375273
1135,3548.1120365278684
1136,5893.867679419782
1137,5400.4928599586965
1138,4214.799319695198
1139,5730.394743109993
1140,3067.7509268534295
1141,3264.845547939961
1142,4588.489988676027
1143,4096.380536608921
1144,4873.991372396078
1145,4000.9363808282314
1146,3498.7923922414625
1147,4033.1736714143544
1148,4664.0538312255185
1149,3518.3428727015726
1150,3055.3376245514996
1151,5021.138073368718
1152,3317.059827009114
1153,3344.3052562188045
1154,3315.1779314951573
1155,3858.3279286622846
1156,4372.976101293677
1157,3164.3795602647106
1158,3833.8268758374743
1159,5701.527244780751
1160,3243.734351132597
1161,3152.791874030102
1162,3407.71476680501
1163,3508.338609105427
1164,4553.179076391487
1165,4975.5095118834715
1166,4506.402401122498
1167,3428.8809179728883
1168,3235.944292404904
1169,3104.3926955451784
1170,3408.874338214698
1171,3240.011430341679
1172,3266.163687339528
1173,3182.3454224516827
1174,3304.7210737213463
1175,3428.807634169906
1176,3424.7152321872554
1177,3115.0793795663412
1178,3224.13804618064
1179,3962.817456963097
1180,3044.965839307091
1181,4524.535675553924
1182,4973.376247157568
1183,5352.406654550238
1184,3847.659838692175
1185,4553.962278545049
1186,3778.3402448070647
1187,4793.570966006837
1188,5174.697849166686
1189,4115.047383852613
1190,6129.346740074914
1191,6796.192005248096
1192,5375.605001618076
1193,6400.198282347249
1194,6098.773844075976
1195,5313.55457475631
1196,4827.173781374551
1197,4490.23047054793
1198,4553.962278545049
1199,5965.130593678987
1200,3115.659615603653
1201,5021.495552007612
1202,4570.709274639857
1203,3486.9374888522616
1204,4431.430770048481
1205,3537.6109089765678
1206,6337.321023908065
1207,4030.9908681895226
1208,5315.134505258824
1209,3513.200684214536
1210,3445.722867821107
1211,3174.34230296437
1212,3501.969033848174
1213,3133.888231684954
1214,3627.9397907569455
1215,4109.2652490124965
1216,3052.318431656446
1217,3946.2666225842404
1218,4483.548320300368
1219,5490.504112931567
1220,4050.427050281407
1221,3613.278655088905
1222,3103.8350471634276
1223,3166.1328260193222
1224,3407.081306630701
1225,2972.125242709988
1226,3110.763250393704
1227,3792.505118024872
1228,2998.26375715651
1229,3325.8984120818677
1230,5836.414445075168
1231,3159.423356198199
1232,3132.7350843143568
1233,3083.0504374726015
1234,3330.8806299804764
1235,3103.835047163428
1236,4643.958832748362
1237,3276.8072827475744
1238,4127.959743153912
1239,3435.1925430802257
1240,5986.927478079945
1241,3448.351948647015
1242,5169.541247695389
1243,4061.226989251842
1244,5988.491795740722
1245,3332.2569672273394
1246,5256.619004808923
1247,3378.988218805628
1248,3439.725363852028
1249,5937.899359630802
1250,3464.311937971328
1251,3800.5305762165394
1252,4848.078843260622
1253,4812.376037845699
1254,4490.603874170941
1255,4244.987105961003
1256,5643.950045396545
1257,4226.866655000447
1258,3090.432888621339
1259,4441.747944842685
1260,3311.3418723119134
1261,3044.3942809767987
1262,3553.923477294862
1263,3302.5113442862285
1264,4952.510610124723
1265,3642.168221603167
1266,4497.167434545231
1267,3544.9829892077305
1268,5927.185243940651
1269,3551.9545687820955
1270,3263.6625869456984
1271,5290.088696505958
1272,3960.2679639435264
1273,6273.773577080659
1274,3888.101520538056
1275,6276.380243153156
1276,4261.840864518906
1277,3464.7485073920698
1278,3875.748840771899
1279,4797.5974251358
1280,4140.263255723528
1281,3276.57480622622
1282,3398.7652552303493
1283,3514.963583638333
1284,3678.2178248403143
1285,4537.161827381406
1286,5769.921927542931
1287,4982.658256520847
1288,5836.301460667313
1289,3646.1787483217577
1290,4043.2086891930944
1291,3518.628339318432
1292,5221.1008105452875
1293,3719.944873342164
1294,3628.6676170582336
1295,3675.8421187849326
1296,3914.7239939108304
1297,3565.5498946495322
1298,3494.1463060127135
1299,5937.5971208487135
1300,3205.49855557324
1301,3877.4726113924394
1302,3877.4726113924394
1303,3376.7971190135504
1304,4348.516392793066
1305,3172.152473268257
1306,3483.387505949787
1307,3116.3227261471043
1308,3150.027198296755
1309,3191.724285016793
1310,4082.279133197293
1311,3847.8283242320995
1312,3235.2429514657315
1313,2991.4750781425105
1314,3807.530487907905
1315,3375.817819255967
1316,4740.842941769006
1317,3626.8368519700175
1318,3276.6899080711573
1319,3579.188483240984
1320,4229.925028042206
1321,4517.178300030205
